面接で相手に自分を売り込むには
	1. 会社について調べ尽くす（事前準備）
		a. ただし知識をひけらかすな
		b. 調べたことをメモアプリやメモ帳に書いて面接直前まで読み込む
		c. 調べても会社の情報が出てこないような会社は地雷→受けるのをやめろ
	2. 質問にシンプルに答える
		a. 簡潔に相手が聞きたいことに対して、できる限る短く答える
		b. まず結論を！
		c. 細かく話し続けていいか聞く「これについて詳しく続けてもいいですか？」
	3. 会社の理念・価値観への共感を示す
		a. 共感する理由となるエピソード
	4. 自分の武勇伝をうまく語る
		a. 全力で自分の魅力を伝える
		b. 勝ちパターンを用意する
		c. 苦手なところで戦わない　自分の語りたいところへうまく誘導する
		d. 武勇伝はお化粧してきれいに見せろ（事実は変えちゃ駄目）心理的描写はいくらでも変えられる
		e. 困難を乗り越えた経験（絶対に聞かれる）
	5. 非言語で自信を示す
		a. 初めの5分で決めている
		b. ぱっと見たときの印象（落ち着いた自信のある人物に見えるように）
			i. ゆっくり話す（緩急が大事）
			ii. 全力の笑顔（話す時は笑顔で、聞く時は真剣な顔で）
			iii. 背筋を伸ばす
			iv. 身振り手振りを大きくする
			v. 簡単に下にかまえない
			vi. ジャストサイズの清潔感のある服装をする
			vii. 引き締まった体つき
